description;reference;external_referential_description;type;nb_of_vcpu;total_disk;lifespan
Server Compute S;rack-server--8;Rack server / 1 processor low-end / 1 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;32;;5
Server Compute M;rack-server--30;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;96;;5
Server Compute L;rack-server--49;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU ;Compute;256;;5
Server Storage S;storage-bay--1;Storage bay / 24 disks - SLC, 256 GB ;Storage;;6144;5
Server Storage M;storage-bay--3;Storage bay / 24 disks - SLC, 2048 GB;Storage;;49152;5
Server Storage L;storage-bay--16;Storage bay / 48 disks - SLC, 2048 GB;Storage;;98304;5
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--1;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--2;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--3;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--4;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--5;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--6;Rack server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--7;Rack server / 1 processor low-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 1 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--8;Rack server / 1 processor low-end / 1 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 2 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--9;Rack server / 1 processor low-end / 2 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor low-end / 2 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--10;Rack server / 1 processor low-end / 2 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--11;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--12;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--13;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;rack-server--14;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;rack-server--15;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;rack-server--16;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;rack-server--17;Rack server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--18;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--19;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--20;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;rack-server--21;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;rack-server--22;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;rack-server--23;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;rack-server--24;Rack server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--25;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--26;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--27;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;rack-server--28;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;rack-server--29;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;rack-server--30;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;rack-server--31;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;rack-server--32;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;rack-server--33;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;rack-server--34;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;rack-server--35;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;rack-server--36;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;rack-server--37;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;rack-server--38;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;rack-server--39;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;rack-server--40;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;rack-server--41;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;rack-server--42;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;rack-server--43;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;rack-server--44;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;rack-server--45;Rack server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;rack-server--46;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;rack-server--47;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;rack-server--48;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;rack-server--49;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;rack-server--50;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;rack-server--51;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;Compute;;;
Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;rack-server--52;Rack server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;Compute;;;
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--1;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--2;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--3;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 1 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--4;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
