description;reference;external_referential_description;type;nb_of_vcpu;total_disk;lifespan
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--5;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--6;Blade server / 1 processor low-end / 0 SSD: 0 GB each / 4 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--7;Blade server / 1 processor low-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 1 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--8;Blade server / 1 processor low-end / 1 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 2 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--9;Blade server / 1 processor low-end / 2 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor low-end / 2 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--10;Blade server / 1 processor low-end / 2 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--11;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--12;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--13;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;blade-server--14;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;blade-server--15;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;blade-server--16;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;blade-server--17;Blade server / 1 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--18;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--19;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--20;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;blade-server--21;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;blade-server--22;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;blade-server--23;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;blade-server--24;Blade server / 1 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--25;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--26;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--27;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;blade-server--28;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;blade-server--29;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;blade-server--30;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;blade-server--31;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;blade-server--32;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;blade-server--33;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;blade-server--34;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;blade-server--35;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;blade-server--36;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;blade-server--37;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;blade-server--38;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 0 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;blade-server--39;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;blade-server--40;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;blade-server--41;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;blade-server--42;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;blade-server--43;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;blade-server--44;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;blade-server--45;Blade server / 2 processor high-end / 1 SSD: 1024 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;blade-server--46;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 4 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;blade-server--47;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 2 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;blade-server--48;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 8 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;blade-server--49;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 16 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;blade-server--50;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 24 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;blade-server--51;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 16 GB each / 1 GPU;Compute;;;
Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;blade-server--52;Blade server / 2 processor high-end / 4 SSD: 2048 GB each / 0 HDD / 48 RAM, 64 GB each / 1 GPU;Compute;;;
Storage bay / 24 disks - SLC, 256 GB;storage-bay--1;Storage bay / 24 disks - SLC, 256 GB;Storage;;;
Storage bay / 24 disks - SLC, 1024 GB;storage-bay--2;Storage bay / 24 disks - SLC, 1024 GB;Storage;;;
Storage bay / 24 disks - SLC, 2048 GB;storage-bay--3;Storage bay / 24 disks - SLC, 2048 GB;Storage;;;
Storage bay / 24 disks - MLC, 256 GB;storage-bay--4;Storage bay / 24 disks - MLC, 256 GB;Storage;;;
Storage bay / 24 disks - MLC, 1024 GB;storage-bay--5;Storage bay / 24 disks - MLC, 1024 GB;Storage;;;
Storage bay / 24 disks - MLC, 2048 GB;storage-bay--6;Storage bay / 24 disks - MLC, 2048 GB;Storage;;;
Storage bay / 24 disks - TLC, 256 GB;storage-bay--7;Storage bay / 24 disks - TLC, 256 GB;Storage;;;
Storage bay / 24 disks - TLC, 1024 GB;storage-bay--8;Storage bay / 24 disks - TLC, 1024 GB;Storage;;;
Storage bay / 24 disks - TLC, 2048 GB;storage-bay--9;Storage bay / 24 disks - TLC, 2048 GB;Storage;;;
Storage bay / 24 disks - QLC, 256 GB;storage-bay--10;Storage bay / 24 disks - QLC, 256 GB;Storage;;;
Storage bay / 24 disks - QLC, 1024 GB;storage-bay--11;Storage bay / 24 disks - QLC, 1024 GB;Storage;;;
Storage bay / 24 disks - QLC, 2048 GB;storage-bay--12;Storage bay / 24 disks - QLC, 2048 GB;Storage;;;
Storage bay / 24 disks - HDD;storage-bay--13;Storage bay / 24 disks - HDD;Storage;;;
Storage bay / 48 disks - SLC, 256 GB;storage-bay--14;Storage bay / 48 disks - SLC, 256 GB;Storage;;;
Storage bay / 48 disks - SLC, 1024 GB;storage-bay--15;Storage bay / 48 disks - SLC, 1024 GB;Storage;;;
Storage bay / 48 disks - SLC, 2048 GB;storage-bay--16;Storage bay / 48 disks - SLC, 2048 GB;Storage;;;
Storage bay / 48 disks - MLC, 256 GB;storage-bay--17;Storage bay / 48 disks - MLC, 256 GB;Storage;;;
Storage bay / 48 disks - MLC, 1024 GB;storage-bay--18;Storage bay / 48 disks - MLC, 1024 GB;Storage;;;
Storage bay / 48 disks - MLC, 2048 GB;storage-bay--19;Storage bay / 48 disks - MLC, 2048 GB;Storage;;;
Storage bay / 48 disks - TLC, 256 GB;storage-bay--20;Storage bay / 48 disks - TLC, 256 GB;Storage;;;
Storage bay / 48 disks - TLC, 1024 GB;storage-bay--21;Storage bay / 48 disks - TLC, 1024 GB;Storage;;;
Storage bay / 48 disks - TLC, 2048 GB;storage-bay--22;Storage bay / 48 disks - TLC, 2048 GB;Storage;;;
Storage bay / 48 disks - QLC, 256 GB;storage-bay--23;Storage bay / 48 disks - QLC, 256 GB;Storage;;;
Storage bay / 48 disks - QLC, 1024 GB;storage-bay--24;Storage bay / 48 disks - QLC, 1024 GB;Storage;;;
Storage bay / 48 disks - QLC, 2048 GB;storage-bay--25;Storage bay / 48 disks - QLC, 2048 GB;Storage;;;
Storage bay / 48 disks - HDD;storage-bay--26;Storage bay / 48 disks - HDD;Storage;;;
